date,day_of_week,season,temperature_f,weather_condition,demand_multiplier,mountain_bike_bookings,mountain_bike_fixed_price,mountain_bike_dynamic_price,mountain_bike_capacity_utilization,ebike_bookings,ebike_fixed_price,ebike_dynamic_price,ebike_capacity_utilization,total_fixed_revenue,total_dynamic_revenue,revenue_difference,revenue_increase_percent
2024-03-02,Saturday,off_season,44,cloudy,0.33,6,45,24,0.2,2,65,35,0.1,400,214.0,-186.0,-46.5
2024-03-03,Sunday,off_season,28,overcast,0.18,10,45,27,0.33,4,65,35,0.2,710,410.0,-300.0,-42.3
2024-03-04,Monday,off_season,49,cloudy,0.24,11,45,27,0.37,5,65,35,0.25,820,472.0,-348.0,-42.4
2024-03-05,Tuesday,off_season,38,cloudy,0.15,3,45,24,0.1,2,65,35,0.1,265,142.0,-123.0,-46.4
2024-03-06,Wednesday,off_season,35,overcast,0.12,4,45,24,0.13,1,65,35,0.05,245,131.0,-114.0,-46.5
2024-03-07,Thursday,off_season,48,snowy,0.1,1,45,24,0.03,0,65,35,0.0,45,24.0,-21.0,-46.7
2024-03-08,Friday,off_season,46,snowy,0.1,5,45,24,0.17,1,65,35,0.05,290,155.0,-135.0,-46.6
2024-03-09,Saturday,off_season,46,overcast,0.2,7,45,24,0.23,4,65,35,0.2,575,308.0,-267.0,-46.4
2024-03-10,Sunday,off_season,51,snowy,0.1,3,45,24,0.1,2,65,35,0.1,265,142.0,-123.0,-46.4
2024-03-11,Monday,off_season,48,sunny,0.34,14,45,27,0.47,7,65,39,0.35,1085,651.0,-434.0,-40.0
2024-03-12,Tuesday,off_season,42,snowy,0.1,2,45,24,0.07,0,65,35,0.0,90,48.0,-42.0,-46.7
2024-03-13,Wednesday,off_season,42,cloudy,0.19,0,45,24,0.0,3,65,35,0.15,195,105.0,-90.0,-46.2
2024-03-14,Thursday,off_season,36,overcast,0.14,1,45,24,0.03,2,65,35,0.1,175,94.0,-81.0,-46.3
2024-03-15,Friday,off_season,38,overcast,0.16,3,45,24,0.1,2,65,35,0.1,265,142.0,-123.0,-46.4
2024-03-16,Saturday,off_season,55,snowy,0.12,2,45,24,0.07,3,65,35,0.15,285,153.0,-132.0,-46.3
2024-03-17,Sunday,off_season,28,cloudy,0.21,9,45,27,0.3,2,65,35,0.1,535,313.0,-222.0,-41.5
2024-03-18,Monday,off_season,46,cloudy,0.24,6,45,24,0.2,2,65,35,0.1,400,214.0,-186.0,-46.5
2024-03-19,Tuesday,off_season,36,overcast,0.12,2,45,24,0.07,3,65,35,0.15,285,153.0,-132.0,-46.3
2024-03-20,Wednesday,off_season,49,snowy,0.1,0,45,24,0.0,4,65,35,0.2,260,140.0,-120.0,-46.2
2024-03-21,Thursday,off_season,38,overcast,0.14,4,45,24,0.13,3,65,35,0.15,375,201.0,-174.0,-46.4
2024-03-22,Friday,off_season,51,sunny,0.39,11,45,27,0.37,5,65,35,0.25,820,472.0,-348.0,-42.4
2024-03-23,Saturday,off_season,42,snowy,0.11,3,45,24,0.1,2,65,35,0.1,265,142.0,-123.0,-46.4
2024-03-24,Sunday,off_season,51,sunny,0.38,9,45,27,0.3,3,65,35,0.15,600,348.0,-252.0,-42.0
2024-03-25,Monday,off_season,33,sunny,0.22,4,45,24,0.13,3,65,35,0.15,375,201.0,-174.0,-46.4
2024-03-26,Tuesday,off_season,35,cloudy,0.15,5,45,24,0.17,4,65,35,0.2,485,260.0,-225.0,-46.4
2024-03-27,Wednesday,off_season,29,cloudy,0.16,6,45,24,0.2,6,65,39,0.3,660,378.0,-282.0,-42.7
2024-03-28,Thursday,off_season,29,sunny,0.27,6,45,24,0.2,4,65,35,0.2,530,284.0,-246.0,-46.4
2024-03-29,Friday,off_season,27,sunny,0.26,8,45,24,0.27,4,65,35,0.2,620,332.0,-288.0,-46.5
2024-03-30,Saturday,off_season,38,cloudy,0.2,8,45,24,0.27,2,65,35,0.1,490,262.0,-228.0,-46.5
2024-03-31,Sunday,off_season,34,sunny,0.35,10,45,27,0.33,3,65,35,0.15,645,375.0,-270.0,-41.9
2024-04-01,Monday,shoulder_season,53,partly_cloudy,0.98,30,45,54,1.0,16,65,65,0.8,2390,2660.0,270.0,11.3
2024-04-02,Tuesday,shoulder_season,39,cloudy,0.56,22,45,36,0.73,9,65,52,0.45,1575,1260.0,-315.0,-20.0
2024-04-03,Wednesday,shoulder_season,56,sunny,1.28,23,45,45,0.77,12,65,65,0.6,1815,1815.0,0.0,0.0
2024-04-04,Thursday,shoulder_season,48,partly_cloudy,0.86,24,45,45,0.8,13,65,65,0.65,1925,1925.0,0.0,0.0
2024-04-05,Friday,shoulder_season,43,cloudy,0.87,28,45,54,0.93,13,65,65,0.65,2105,2357.0,252.0,12.0
2024-04-06,Saturday,shoulder_season,46,partly_cloudy,1.15,30,45,54,1.0,17,65,65,0.85,2455,2725.0,270.0,11.0
2024-04-07,Sunday,shoulder_season,56,partly_cloudy,1.55,30,45,70,1.0,20,65,101,1.0,2650,4120.0,1470.0,55.5
2024-04-08,Monday,shoulder_season,44,cloudy,0.7,29,45,43,0.97,14,65,52,0.7,2215,1975.0,-240.0,-10.8
2024-04-09,Tuesday,shoulder_season,54,sunny,0.95,28,45,54,0.93,15,65,65,0.75,2235,2487.0,252.0,11.3
2024-04-10,Wednesday,shoulder_season,65,sunny,1.16,30,45,54,1.0,18,65,65,0.9,2520,2790.0,270.0,10.7
2024-04-11,Thursday,shoulder_season,43,cloudy,0.64,14,45,36,0.47,11,65,52,0.55,1345,1076.0,-269.0,-20.0
2024-04-12,Friday,shoulder_season,50,cloudy,0.78,23,45,36,0.77,7,65,52,0.35,1490,1192.0,-298.0,-20.0
2024-04-13,Saturday,shoulder_season,47,partly_cloudy,1.13,30,45,54,1.0,17,65,65,0.85,2455,2725.0,270.0,11.0
2024-04-14,Sunday,shoulder_season,52,cloudy,1.1,30,45,54,1.0,9,65,65,0.45,1935,2205.0,270.0,14.0
2024-04-15,Monday,shoulder_season,37,cloudy,0.58,19,45,36,0.63,11,65,52,0.55,1570,1256.0,-314.0,-20.0
2024-04-16,Tuesday,shoulder_season,48,sunny,1.17,30,45,54,1.0,14,65,65,0.7,2260,2530.0,270.0,11.9
2024-04-17,Wednesday,shoulder_season,62,sunny,1.27,28,45,54,0.93,10,65,65,0.5,1910,2162.0,252.0,13.2
2024-04-18,Thursday,shoulder_season,47,cloudy,0.7,17,45,36,0.57,9,65,52,0.45,1350,1080.0,-270.0,-20.0
2024-04-19,Friday,shoulder_season,38,overcast,0.57,15,45,36,0.5,5,65,47,0.25,1000,775.0,-225.0,-22.5
2024-04-20,Saturday,shoulder_season,40,snowy,0.23,6,45,24,0.2,4,65,35,0.2,530,284.0,-246.0,-46.4
2024-04-21,Sunday,shoulder_season,61,partly_cloudy,1.48,30,45,70,1.0,15,65,84,0.75,2325,3360.0,1035.0,44.5
2024-04-22,Monday,shoulder_season,48,cloudy,0.66,17,45,36,0.57,7,65,52,0.35,1220,976.0,-244.0,-20.0
2024-04-23,Tuesday,shoulder_season,53,partly_cloudy,0.77,24,45,36,0.8,9,65,52,0.45,1665,1332.0,-333.0,-20.0
2024-04-24,Wednesday,shoulder_season,62,sunny,1.24,30,45,54,1.0,13,65,65,0.65,2195,2465.0,270.0,12.3
2024-04-25,Thursday,shoulder_season,45,snowy,0.14,7,45,24,0.23,2,65,35,0.1,445,238.0,-207.0,-46.5
2024-04-26,Friday,shoulder_season,55,sunny,1.56,30,45,70,1.0,20,65,101,1.0,2650,4120.0,1470.0,55.5
2024-04-27,Saturday,shoulder_season,63,cloudy,1.2,30,45,54,1.0,17,65,65,0.85,2455,2725.0,270.0,11.0
2024-04-28,Sunday,shoulder_season,65,cloudy,1.38,30,45,70,1.0,20,65,101,1.0,2650,4120.0,1470.0,55.5
2024-04-29,Monday,shoulder_season,42,cloudy,0.67,17,45,36,0.57,10,65,52,0.5,1415,1132.0,-283.0,-20.0
2024-04-30,Tuesday,shoulder_season,40,overcast,0.6,19,45,36,0.63,8,65,52,0.4,1375,1100.0,-275.0,-20.0
2024-05-01,Wednesday,shoulder_season,65,sunny,1.48,30,45,70,1.0,20,65,101,1.0,2650,4120.0,1470.0,55.5
2024-05-02,Thursday,shoulder_season,65,partly_cloudy,1.18,28,45,54,0.93,15,65,65,0.75,2235,2487.0,252.0,11.3
2024-05-03,Friday,shoulder_season,69,sunny,1.64,30,45,70,1.0,11,65,84,0.55,2065,3024.0,959.0,46.4
2024-05-04,Saturday,shoulder_season,73,sunny,2.27,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-05-05,Sunday,shoulder_season,64,sunny,2.08,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-05-06,Monday,shoulder_season,55,sunny,1.13,30,45,54,1.0,15,65,65,0.75,2325,2595.0,270.0,11.6
2024-05-07,Tuesday,shoulder_season,59,partly_cloudy,1.2,29,45,54,0.97,13,65,65,0.65,2150,2411.0,261.0,12.1
2024-05-08,Wednesday,shoulder_season,63,sunny,1.3,30,45,70,1.0,20,65,101,1.0,2650,4120.0,1470.0,55.5
2024-05-09,Thursday,shoulder_season,54,partly_cloudy,0.76,23,45,36,0.77,10,65,52,0.5,1685,1348.0,-337.0,-20.0
2024-05-10,Friday,shoulder_season,56,cloudy,0.94,22,45,45,0.73,13,65,65,0.65,1835,1835.0,0.0,0.0
2024-05-11,Saturday,shoulder_season,72,cloudy,1.33,30,45,70,1.0,16,65,84,0.8,2390,3444.0,1054.0,44.1
2024-05-12,Sunday,shoulder_season,64,partly_cloudy,1.52,30,45,70,1.0,20,65,101,1.0,2650,4120.0,1470.0,55.5
2024-05-13,Monday,shoulder_season,62,rainy,0.43,8,45,24,0.27,5,65,35,0.25,685,367.0,-318.0,-46.4
2024-05-14,Tuesday,shoulder_season,46,partly_cloudy,0.96,29,45,54,0.97,10,65,65,0.5,1955,2216.0,261.0,13.4
2024-05-15,Wednesday,shoulder_season,65,sunny,1.34,30,45,70,1.0,20,65,101,1.0,2650,4120.0,1470.0,55.5
2024-05-16,Thursday,shoulder_season,61,sunny,1.13,30,45,54,1.0,13,65,65,0.65,2195,2465.0,270.0,12.3
2024-05-17,Friday,shoulder_season,48,cloudy,0.95,30,45,54,1.0,16,65,65,0.8,2390,2660.0,270.0,11.3
2024-05-18,Saturday,shoulder_season,67,sunny,1.9,30,45,86,1.0,18,65,104,0.9,2520,4452.0,1932.0,76.7
2024-05-19,Sunday,shoulder_season,46,sunny,1.43,30,45,70,1.0,15,65,84,0.75,2325,3360.0,1035.0,44.5
2024-05-20,Monday,shoulder_season,59,partly_cloudy,1.14,30,45,54,1.0,9,65,65,0.45,1935,2205.0,270.0,14.0
2024-05-21,Tuesday,shoulder_season,56,sunny,1.22,30,45,54,1.0,17,65,65,0.85,2455,2725.0,270.0,11.0
2024-05-22,Wednesday,shoulder_season,58,cloudy,0.95,28,45,54,0.93,16,65,65,0.8,2300,2552.0,252.0,11.0
2024-05-23,Thursday,shoulder_season,46,cloudy,0.75,13,45,36,0.43,7,65,52,0.35,1040,832.0,-208.0,-20.0
2024-05-24,Friday,shoulder_season,47,sunny,1.27,30,45,54,1.0,20,65,78,1.0,2650,3180.0,530.0,20.0
2024-05-25,Saturday,shoulder_season,57,sunny,1.94,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-05-26,Sunday,shoulder_season,66,cloudy,1.3,30,45,54,1.0,20,65,78,1.0,2650,3180.0,530.0,20.0
2024-05-27,Monday,shoulder_season,49,sunny,1.07,30,45,54,1.0,12,65,65,0.6,2130,2400.0,270.0,12.7
2024-05-28,Tuesday,shoulder_season,49,rainy,0.3,10,45,27,0.33,6,65,39,0.3,840,504.0,-336.0,-40.0
2024-05-29,Wednesday,shoulder_season,65,partly_cloudy,1.06,23,45,45,0.77,14,65,65,0.7,1945,1945.0,0.0,0.0
2024-05-30,Thursday,shoulder_season,64,cloudy,0.79,14,45,36,0.47,14,65,52,0.7,1540,1232.0,-308.0,-20.0
2024-05-31,Friday,shoulder_season,62,sunny,1.7,30,45,70,1.0,16,65,84,0.8,2390,3444.0,1054.0,44.1
2024-06-01,Saturday,peak_season,81,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-02,Sunday,peak_season,85,partly_cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-03,Monday,peak_season,71,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-04,Tuesday,peak_season,71,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-05,Wednesday,peak_season,60,rainy,0.84,23,45,45,0.77,10,65,65,0.5,1685,1685.0,0.0,0.0
2024-06-06,Thursday,peak_season,79,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-07,Friday,peak_season,59,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-08,Saturday,peak_season,80,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-09,Sunday,peak_season,81,partly_cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-10,Monday,peak_season,76,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-11,Tuesday,peak_season,59,partly_cloudy,2.17,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-12,Wednesday,peak_season,60,cloudy,2.14,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-13,Thursday,peak_season,80,cloudy,2.53,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-14,Friday,peak_season,56,partly_cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-15,Saturday,peak_season,62,rainy,1.27,30,45,54,1.0,10,65,65,0.5,2000,2270.0,270.0,13.5
2024-06-16,Sunday,peak_season,79,partly_cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-17,Monday,peak_season,72,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-18,Tuesday,peak_season,80,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-19,Wednesday,peak_season,66,partly_cloudy,2.47,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-20,Thursday,peak_season,69,sunny,2.67,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-21,Friday,peak_season,67,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-22,Saturday,peak_season,60,cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-23,Sunday,peak_season,59,cloudy,2.4,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-24,Monday,peak_season,70,partly_cloudy,2.95,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-25,Tuesday,peak_season,58,cloudy,1.99,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-26,Wednesday,peak_season,58,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-27,Thursday,peak_season,63,partly_cloudy,2.43,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-28,Friday,peak_season,81,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-29,Saturday,peak_season,62,cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-06-30,Sunday,peak_season,84,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-01,Monday,peak_season,76,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-02,Tuesday,peak_season,62,sunny,2.46,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-03,Wednesday,peak_season,85,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-04,Thursday,peak_season,70,partly_cloudy,2.59,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-05,Friday,peak_season,69,cloudy,2.36,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-06,Saturday,peak_season,85,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-07,Sunday,peak_season,74,partly_cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-08,Monday,peak_season,60,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-09,Tuesday,peak_season,77,cloudy,2.45,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-10,Wednesday,peak_season,73,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-11,Thursday,peak_season,69,sunny,2.64,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-12,Friday,peak_season,80,partly_cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-13,Saturday,peak_season,63,cloudy,2.77,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-14,Sunday,peak_season,77,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-15,Monday,peak_season,67,partly_cloudy,2.27,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-16,Tuesday,peak_season,60,partly_cloudy,2.23,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-17,Wednesday,peak_season,73,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-18,Thursday,peak_season,76,cloudy,2.07,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-19,Friday,peak_season,76,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-20,Saturday,peak_season,76,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-21,Sunday,peak_season,75,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-22,Monday,peak_season,71,sunny,2.93,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-23,Tuesday,peak_season,85,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-24,Wednesday,peak_season,81,partly_cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-25,Thursday,peak_season,83,partly_cloudy,2.58,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-26,Friday,peak_season,71,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-27,Saturday,peak_season,65,cloudy,2.93,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-28,Sunday,peak_season,82,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-29,Monday,peak_season,64,sunny,3.0,30,45,86,1.0,19,65,125,0.95,2585,4955.0,2370.0,91.7
2024-07-30,Tuesday,peak_season,74,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-07-31,Wednesday,peak_season,85,sunny,2.96,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-01,Thursday,peak_season,85,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-02,Friday,peak_season,84,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-03,Saturday,peak_season,82,partly_cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-04,Sunday,peak_season,85,partly_cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-05,Monday,peak_season,68,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-06,Tuesday,peak_season,71,partly_cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-07,Wednesday,peak_season,85,cloudy,2.26,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-08,Thursday,peak_season,63,partly_cloudy,2.42,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-09,Friday,peak_season,85,partly_cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-10,Saturday,peak_season,60,cloudy,2.42,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-11,Sunday,peak_season,77,cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-12,Monday,peak_season,67,sunny,2.5,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-13,Tuesday,peak_season,79,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-14,Wednesday,peak_season,80,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-15,Thursday,peak_season,69,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-16,Friday,peak_season,85,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-17,Saturday,peak_season,66,partly_cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-18,Sunday,peak_season,59,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-19,Monday,peak_season,69,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-20,Tuesday,peak_season,63,rainy,0.79,18,45,36,0.6,9,65,52,0.45,1395,1116.0,-279.0,-20.0
2024-08-21,Wednesday,peak_season,77,partly_cloudy,2.85,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-22,Thursday,peak_season,62,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-23,Friday,peak_season,69,sunny,3.0,30,45,86,1.0,19,65,125,0.95,2585,4955.0,2370.0,91.7
2024-08-24,Saturday,peak_season,59,partly_cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-25,Sunday,peak_season,85,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-26,Monday,peak_season,60,partly_cloudy,2.44,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-27,Tuesday,peak_season,70,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-28,Wednesday,peak_season,85,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-29,Thursday,peak_season,73,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-30,Friday,peak_season,61,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-08-31,Saturday,peak_season,72,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-01,Sunday,peak_season,72,cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-02,Monday,peak_season,53,sunny,2.0,30,45,86,1.0,17,65,104,0.85,2455,4348.0,1893.0,77.1
2024-09-03,Tuesday,peak_season,55,cloudy,1.95,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-04,Wednesday,peak_season,52,cloudy,1.81,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-05,Thursday,peak_season,60,partly_cloudy,2.57,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-06,Friday,peak_season,67,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-07,Saturday,peak_season,77,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-08,Sunday,peak_season,72,partly_cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-09,Monday,peak_season,66,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-10,Tuesday,peak_season,75,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-11,Wednesday,peak_season,50,sunny,2.34,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-12,Thursday,peak_season,64,cloudy,2.01,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-13,Friday,peak_season,69,partly_cloudy,2.53,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-14,Saturday,peak_season,62,rainy,1.31,30,45,70,1.0,20,65,101,1.0,2650,4120.0,1470.0,55.5
2024-09-15,Sunday,peak_season,66,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-16,Monday,peak_season,68,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-17,Tuesday,peak_season,70,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-18,Wednesday,peak_season,66,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-19,Thursday,peak_season,74,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-20,Friday,peak_season,74,cloudy,2.79,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-21,Saturday,peak_season,79,partly_cloudy,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-22,Sunday,peak_season,66,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-23,Monday,peak_season,60,rainy,0.81,22,45,45,0.73,12,65,65,0.6,1770,1770.0,0.0,0.0
2024-09-24,Tuesday,peak_season,80,cloudy,2.66,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-25,Wednesday,peak_season,77,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-26,Thursday,peak_season,80,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-27,Friday,peak_season,59,partly_cloudy,2.55,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-28,Saturday,peak_season,70,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
2024-09-29,Sunday,peak_season,54,sunny,3.0,30,45,86,1.0,20,65,125,1.0,2650,5080.0,2430.0,91.7
